Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) param_list_items -> . param_list_items COMA param
    (17) param_list_items -> . param
    (74) empty -> .
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    R_PAREN         reduce using rule 74 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 108

    type                           shift and go to state 107
    param_list                     shift and go to state 109
    param_list_items               shift and go to state 110
    empty                          shift and go to state 111
    param                          shift and go to state 112

state 79

    (33) var_declaration -> type ID ASIGNACION . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 113
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 80

    (34) id_list -> id_list COMA . ID

    ID              shift and go to state 114


state 81

    (44) function_call -> ID L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 115


state 82

    (46) arg_list -> arg_list_items .
    (48) arg_list_items -> arg_list_items . COMA expression

    R_PAREN         reduce using rule 46 (arg_list -> arg_list_items .)
    COMA            shift and go to state 116


state 83

    (47) arg_list -> empty .

    R_PAREN         reduce using rule 47 (arg_list -> empty .)


state 84

    (49) arg_list_items -> expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    COMA            reduce using rule 49 (arg_list_items -> expression .)
    R_PAREN         reduce using rule 49 (arg_list_items -> expression .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73


state 85

    (13) function_decl -> VOID ID L_PAREN . param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (14) param_list -> . param_list_items
    (15) param_list -> . empty
    (16) param_list_items -> . param_list_items COMA param
    (17) param_list_items -> . param
    (74) empty -> .
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    R_PAREN         reduce using rule 74 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 108

    param_list                     shift and go to state 117
    param_list_items               shift and go to state 110
    empty                          shift and go to state 111
    param                          shift and go to state 112
    type                           shift and go to state 107

state 86

    (36) assignment -> location ASIGNACION expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 36 (assignment -> location ASIGNACION expression .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73


state 87

    (38) location -> location PUNTO ID .

    ASIGNACION      reduce using rule 38 (location -> location PUNTO ID .)
    PUNTO           reduce using rule 38 (location -> location PUNTO ID .)
    PUNTO_COMA      reduce using rule 38 (location -> location PUNTO ID .)
    SUMA            reduce using rule 38 (location -> location PUNTO ID .)
    RESTA           reduce using rule 38 (location -> location PUNTO ID .)
    MUL             reduce using rule 38 (location -> location PUNTO ID .)
    DIV             reduce using rule 38 (location -> location PUNTO ID .)
    AND             reduce using rule 38 (location -> location PUNTO ID .)
    OR              reduce using rule 38 (location -> location PUNTO ID .)
    EQUALS          reduce using rule 38 (location -> location PUNTO ID .)
    MAYOR           reduce using rule 38 (location -> location PUNTO ID .)
    MENOR           reduce using rule 38 (location -> location PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 38 (location -> location PUNTO ID .)
    MENOR_IGUAL     reduce using rule 38 (location -> location PUNTO ID .)
    R_PAREN         reduce using rule 38 (location -> location PUNTO ID .)
    COMA            reduce using rule 38 (location -> location PUNTO ID .)


state 88

    (39) if_statement -> IF L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET
    (40) if_statement -> IF L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    R_PAREN         shift and go to state 118
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73


state 89

    (41) while_statement -> WHILE L_PAREN expression . R_PAREN L_BRACKET statement_list R_BRACKET
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    R_PAREN         shift and go to state 119
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73


state 90

    (42) do_while_statement -> DO L_BRACKET statement_list . R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (19) statement_list -> statement_list . statement
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) var_declaration -> . type id_list
    (33) var_declaration -> . type ID ASIGNACION expression
    (36) assignment -> . location ASIGNACION expression
    (39) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (41) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (42) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (43) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (37) location -> . ID
    (38) location -> . location PUNTO ID

    R_BRACKET       shift and go to state 120
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 121
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 122
    location                       shift and go to state 20

state 91

    (20) statement_list -> empty .

    R_BRACKET       reduce using rule 20 (statement_list -> empty .)
    BREAK           reduce using rule 20 (statement_list -> empty .)
    RETURN          reduce using rule 20 (statement_list -> empty .)
    PUNTO_COMA      reduce using rule 20 (statement_list -> empty .)
    IF              reduce using rule 20 (statement_list -> empty .)
    WHILE           reduce using rule 20 (statement_list -> empty .)
    DO              reduce using rule 20 (statement_list -> empty .)
    RECORD          reduce using rule 20 (statement_list -> empty .)
    ID              reduce using rule 20 (statement_list -> empty .)
    PRINT           reduce using rule 20 (statement_list -> empty .)
    INT             reduce using rule 20 (statement_list -> empty .)
    FLOAT           reduce using rule 20 (statement_list -> empty .)
    CHAR            reduce using rule 20 (statement_list -> empty .)
    BOOLEAN         reduce using rule 20 (statement_list -> empty .)


state 92

    (43) record_decl -> RECORD ID L_PAREN . param_list R_PAREN PUNTO_COMA
    (14) param_list -> . param_list_items
    (15) param_list -> . empty
    (16) param_list_items -> . param_list_items COMA param
    (17) param_list_items -> . param
    (74) empty -> .
    (18) param -> . type ID
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID

    R_PAREN         reduce using rule 74 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 108

    param_list                     shift and go to state 123
    param_list_items               shift and go to state 110
    empty                          shift and go to state 111
    param                          shift and go to state 112
    type                           shift and go to state 107

state 93

    (45) function_call -> PRINT L_PAREN arg_list . R_PAREN

    R_PAREN         shift and go to state 124


state 94

    (51) expression -> expression SUMA expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 51 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 51 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 51 (expression -> expression SUMA expression .)
    AND             reduce using rule 51 (expression -> expression SUMA expression .)
    OR              reduce using rule 51 (expression -> expression SUMA expression .)
    EQUALS          reduce using rule 51 (expression -> expression SUMA expression .)
    MAYOR           reduce using rule 51 (expression -> expression SUMA expression .)
    MENOR           reduce using rule 51 (expression -> expression SUMA expression .)
    MAYOR_IGUAL     reduce using rule 51 (expression -> expression SUMA expression .)
    MENOR_IGUAL     reduce using rule 51 (expression -> expression SUMA expression .)
    R_PAREN         reduce using rule 51 (expression -> expression SUMA expression .)
    COMA            reduce using rule 51 (expression -> expression SUMA expression .)
    MUL             shift and go to state 65
    DIV             shift and go to state 66

  ! MUL             [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR_IGUAL     [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]


state 95

    (52) expression -> expression RESTA expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 52 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 52 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 52 (expression -> expression RESTA expression .)
    AND             reduce using rule 52 (expression -> expression RESTA expression .)
    OR              reduce using rule 52 (expression -> expression RESTA expression .)
    EQUALS          reduce using rule 52 (expression -> expression RESTA expression .)
    MAYOR           reduce using rule 52 (expression -> expression RESTA expression .)
    MENOR           reduce using rule 52 (expression -> expression RESTA expression .)
    MAYOR_IGUAL     reduce using rule 52 (expression -> expression RESTA expression .)
    MENOR_IGUAL     reduce using rule 52 (expression -> expression RESTA expression .)
    R_PAREN         reduce using rule 52 (expression -> expression RESTA expression .)
    COMA            reduce using rule 52 (expression -> expression RESTA expression .)
    MUL             shift and go to state 65
    DIV             shift and go to state 66

  ! MUL             [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR_IGUAL     [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]


state 96

    (53) expression -> expression MUL expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 53 (expression -> expression MUL expression .)
    SUMA            reduce using rule 53 (expression -> expression MUL expression .)
    RESTA           reduce using rule 53 (expression -> expression MUL expression .)
    MUL             reduce using rule 53 (expression -> expression MUL expression .)
    DIV             reduce using rule 53 (expression -> expression MUL expression .)
    AND             reduce using rule 53 (expression -> expression MUL expression .)
    OR              reduce using rule 53 (expression -> expression MUL expression .)
    EQUALS          reduce using rule 53 (expression -> expression MUL expression .)
    MAYOR           reduce using rule 53 (expression -> expression MUL expression .)
    MENOR           reduce using rule 53 (expression -> expression MUL expression .)
    MAYOR_IGUAL     reduce using rule 53 (expression -> expression MUL expression .)
    MENOR_IGUAL     reduce using rule 53 (expression -> expression MUL expression .)
    R_PAREN         reduce using rule 53 (expression -> expression MUL expression .)
    COMA            reduce using rule 53 (expression -> expression MUL expression .)

  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MUL             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR_IGUAL     [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]


state 97

    (54) expression -> expression DIV expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 54 (expression -> expression DIV expression .)
    SUMA            reduce using rule 54 (expression -> expression DIV expression .)
    RESTA           reduce using rule 54 (expression -> expression DIV expression .)
    MUL             reduce using rule 54 (expression -> expression DIV expression .)
    DIV             reduce using rule 54 (expression -> expression DIV expression .)
    AND             reduce using rule 54 (expression -> expression DIV expression .)
    OR              reduce using rule 54 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 54 (expression -> expression DIV expression .)
    MAYOR           reduce using rule 54 (expression -> expression DIV expression .)
    MENOR           reduce using rule 54 (expression -> expression DIV expression .)
    MAYOR_IGUAL     reduce using rule 54 (expression -> expression DIV expression .)
    MENOR_IGUAL     reduce using rule 54 (expression -> expression DIV expression .)
    R_PAREN         reduce using rule 54 (expression -> expression DIV expression .)
    COMA            reduce using rule 54 (expression -> expression DIV expression .)

  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MUL             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR_IGUAL     [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]


state 98

    (55) expression -> expression AND expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 55 (expression -> expression AND expression .)
    AND             reduce using rule 55 (expression -> expression AND expression .)
    OR              reduce using rule 55 (expression -> expression AND expression .)
    R_PAREN         reduce using rule 55 (expression -> expression AND expression .)
    COMA            reduce using rule 55 (expression -> expression AND expression .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73

  ! SUMA            [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! RESTA           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MUL             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 99

    (56) expression -> expression OR expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 56 (expression -> expression OR expression .)
    OR              reduce using rule 56 (expression -> expression OR expression .)
    R_PAREN         reduce using rule 56 (expression -> expression OR expression .)
    COMA            reduce using rule 56 (expression -> expression OR expression .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67
    EQUALS          shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73

  ! SUMA            [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! RESTA           [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MUL             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 68 ]


state 100

    (57) expression -> expression EQUALS expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 57 (expression -> expression EQUALS expression .)
    AND             reduce using rule 57 (expression -> expression EQUALS expression .)
    OR              reduce using rule 57 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 57 (expression -> expression EQUALS expression .)
    R_PAREN         reduce using rule 57 (expression -> expression EQUALS expression .)
    COMA            reduce using rule 57 (expression -> expression EQUALS expression .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MAYOR           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR_IGUAL     shift and go to state 73

  ! SUMA            [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! RESTA           [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! MUL             [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! MAYOR           [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! MENOR           [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 57 (expression -> expression EQUALS expression .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 69 ]


state 101

    (58) expression -> expression MAYOR expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 58 (expression -> expression MAYOR expression .)
    AND             reduce using rule 58 (expression -> expression MAYOR expression .)
    OR              reduce using rule 58 (expression -> expression MAYOR expression .)
    EQUALS          reduce using rule 58 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 58 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 58 (expression -> expression MAYOR expression .)
    MAYOR_IGUAL     reduce using rule 58 (expression -> expression MAYOR expression .)
    MENOR_IGUAL     reduce using rule 58 (expression -> expression MAYOR expression .)
    R_PAREN         reduce using rule 58 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 58 (expression -> expression MAYOR expression .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66

  ! SUMA            [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! RESTA           [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MUL             [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR_IGUAL     [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]


state 102

    (59) expression -> expression MENOR expression .
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . EQUALS expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR_IGUAL expression
    (61) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      reduce using rule 59 (expression -> expression MENOR expression .)
    AND             reduce using rule 59 (expression -> expression MENOR expression .)
    OR              reduce using rule 59 (expression -> expression MENOR expression .)
    EQUALS          reduce using rule 59 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 59 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 59 (expression -> expression MENOR expression .)
    MAYOR_IGUAL     reduce using rule 59 (expression -> expression MENOR expression .)
